#Powershell install choco

Set-ExecutionPolicy Bypass -Scope Process -Force; [System.Net.ServicePointManager]::SecurityProtocol = [System.Net.ServicePointManager]::SecurityProtocol -bor 3072; iex ((New-Object System.Net.WebClient).DownloadString('https://chocolatey.org/install.ps1'))


#CMD install choco
#@"%SystemRoot%\System32\WindowsPowerShell\v1.0\powershell.exe" -NoProfile -InputFormat None -ExecutionPolicy Bypass -Command "[System.Net.ServicePointManager]::SecurityProtocol = 3072; iex ((New-Object System.Net.WebClient).DownloadString('https://chocolatey.org/install.ps1'))" && SET "PATH=%PATH%;%ALLUSERSPROFILE%\chocolatey\bin"


choco feature enable -n=allowGlobalConfirmation


choco install 7zip 
choco install 7zip.install 
choco install audacity 
choco install autohotkey.portable 
choco install chocolatey 
choco install chocolatey-core.extension 
choco install chocolatey-dotnetfx.extension 
choco install chocolatey-windowsupdate.extension 
choco install cloudstation 
choco install deskpins 
choco install discord 
choco install discord.install 
choco install dswindows 
choco install eartrumpet 
choco install Everything 
choco install extfsd 
choco install google-backup-and-sync 
choco install mpvnet.install 
choco install musicbee 
choco install notepadplusplus 
choco install notepadplusplus.install 
choco install obs-studio 
choco install obs-studio.install 
choco install parsec 
choco install razer-synapse-2
choco install spacesniffer 
choco install teamviewer 
choco install telegram 
choco install telegram.install 
choco install WhatsApp
choco install Vivaldi
choco install leagueoflegends
choco install battle.net
choco install steam-client
choco install QTTabBar

choco feature disable -n=allowGlobalConfirmation
